Package                   Version
------------------------- -----------
altair                    5.5.0
asttokens                 3.0.0
attrs                     24.2.0
beautifulsoup4            4.12.3
blinker                   1.9.0
cachetools                6.1.0
certifi                   2024.12.14
cffi                      1.17.1
charset-normalizer        3.4.1
click                     8.1.8
colorama                  0.4.6
comm                      0.2.2
contourpy                 1.3.1
cycler                    0.12.1
dash                      2.18.2
dash-core-components      2.0.0
dash-html-components      2.0.0
dash-table                5.0.0
debugpy                   1.8.11
decorator                 5.1.1
duckdb                    1.3.0
exceptiongroup            1.2.2
executing                 2.1.0
fastjsonschema            2.21.1
Flask                     3.0.3
fonttools                 4.55.8
gitdb                     4.0.12
GitPython                 3.1.44
h11                       0.14.0
idna                      3.10
importlib_metadata        8.5.0
ipykernel                 6.29.5
ipython                   8.31.0
ipywidgets                8.1.5
itsdangerous              2.2.0
jedi                      0.19.2
Jinja2                    3.1.5
joblib                    1.4.2
jpype1                    1.5.1
jsonschema                4.23.0
jsonschema-specifications 2024.10.1
jupyter_client            8.6.3
jupyter_core              5.7.2
jupyterlab_widgets        3.0.13
kiwipiepy                 0.20.3
kiwipiepy_model           0.20.0
kiwisolver                1.4.8
konlpy                    0.6.0
llvmlite                  0.44.0
lxml                      5.3.0
MarkupSafe                3.0.2
matplotlib                3.10.0
matplotlib-inline         0.1.7
mkl_fft                   1.3.11
mkl_random                1.2.8
mkl-service               2.4.0
narwhals                  1.43.1
nbformat                  5.10.4
nest_asyncio              1.6.0
networkx                  3.4.2
numba                     0.61.2
numpy                     1.26.4
outcome                   1.3.0.post0
packaging                 24.2
pandas                    2.2.3
parso                     0.8.4
pickleshare               0.7.5
pillow                    11.1.0
pip                       24.2
platformdirs              4.3.6
plotly                    6.1.2
prompt_toolkit            3.0.48
protobuf                  6.31.1
psutil                    6.1.1
pure_eval                 0.2.3
pyarrow                   19.0.0
pycparser                 2.22
pydeck                    0.9.1
Pygments                  2.19.1
pyparsing                 3.2.1
PySocks                   1.7.1
python-dateutil           2.9.0.post0
python-mecab-ko           1.3.7
python-mecab-ko-dic       2.1.1.post2
pytz                      2024.2
pywin32                   307
PyYAML                    6.0.2
pyzmq                     26.2.0
referencing               0.36.2
requests                  2.32.3
retrying                  1.3.4
rpds-py                   0.22.3
scikit-learn              1.7.0
scikit-learn-extra        0.3.0
scipy                     1.14.1
seaborn                   0.13.2
selenium                  4.27.1
setuptools                75.8.0
six                       1.17.0
smmap                     5.0.2
sniffio                   1.3.1
sns                       0.1
sortedcontainers          2.4.0
soupsieve                 2.6
stack_data                0.6.3
streamlit                 1.46.0
tenacity                  9.0.0
threadpoolctl             3.5.0
toml                      0.10.2
tornado                   6.4.2
tqdm                      4.67.1
traitlets                 5.14.3
trio                      0.27.0
trio-websocket            0.11.1
tslearn                   0.6.3
typing_extensions         4.12.2
tzdata                    2024.2
urllib3                   2.2.3
watchdog                  6.0.0
wcwidth                   0.2.13
websocket-client          1.8.0
Werkzeug                  3.0.6
wheel                     0.45.1
widgetsnbextension        4.0.13
wordcloud                 1.9.4
wsproto                   1.2.0
zipp                      3.21.0
